# i1 adds w+15
inp w
add z w
add z 15
# i2 adds w+10
inp w
mul z 26
add z w
add z 10
# i3 adds w+2
inp w
mul z 26
add z w
add z 2
# i4 1..5 adds w+16
inp w
mul z 26
add z w
add z 16
# i5 5..9 removes a letter if rules adds w+12 if not
inp w
mul x 0
add x z
mod x 26
div z 26
add x -12
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 12
mul y x
add z y
# i6 1..7 adds w + 11
inp w
mul z 26
add z w
add z 11
# i7 3..9 removes if i6+2 otherwise adds w+5
inp w
mul x 0
add x z
mod x 26
div z 26
add x -9
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 5
mul y x
add z y
# i8 [1] adds w+16
inp w
mul z 26
add z w
add z 16
# i9 must be 9 adds w+6
inp w
mul z 26
add z w
add z 6
# i10 must be 1
inp w
mul x 0
add x z
mod x 26
div z 26
add x -14
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 15
mul y x
add z y
# i11 [6] removes i8+5
inp w
mul x 0
add x z
mod x 26
div z 26
add x -11
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 3
mul y x
add z y
# i12 must be same as i3
inp w
mul x 0
add x z
mod x 26
div z 26
add x -2
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 12
mul y x
add z y
# i13 6 less than i2
inp w
mul x 0
add x z
mod x 26
div z 26
add x -16
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 10
mul y x
add z y
# broken
inp w
mul x 0
add x z
mod x 26
div z 26
add x -14
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 13
mul y x
add z y
